review,rating,rating_clean,sentiment
"Workers very nice but when we ordered at window, as we drove off it was changed from Big Macs to quarter pounders.  I said something when I paid and he corrected it.... got to window and he handed me the bag, they were quarter pounders.  Just took a long time and everything was wrong.",2 stars,2,0
Slow. They also gave me old fries and the meat on the burger looked hours old,2 stars,2,0
Excellent place.. So quiet..,5 stars,5,1
"They can not get any order right. My order took 3 remakes and finally I had to go in to the restaurant, after placing my original order in the drive thru!",2 stars,2,0
Order is wrong everytime i have went or missing items!,2 stars,2,0
I live 150 feet away and waited an hour to place an order. This is supposed to be fast food. Never had a more disappointed experience with McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1 star,1,0
Good ,4 stars,4,1
Very good service,4 stars,4,1
There is a machine where you can order and pay instead of waiting in line. It serves breakfast all day and is really clean. Loved the fruit punch,5 stars,5,1
Yum,5 stars,5,1
I love McDonald's coffee,4 stars,4,1
Excellent ,5 stars,5,1
Be careful if you visit this location late night.  Homeless indiviiduals stand at the drive-thru speaker agressively panhandling.  Better to drive to the Olympic / Central McDonalds.  More secure.,3 stars,3,0
Absolute worst service. The manager has no control over her employees. Absolutely rude and unprofessional.,1 star,1,0
They have several self check out kiosks,3 stars,3,0
so have cit out all fast food from my diet..bit on cheat days...big Macs and fries are my go to meal!,3 stars,3,0
Thier new drive thru is much faster than the old one,5 stars,5,1
Bad,1 star,1,0
Friendly staff.,5 stars,5,1
Slow service,3 stars,3,0
"It was sub par, even for McDonalds. The bun was stale and hard, the ingredients didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",1 star,1,0
My order was not right.  We didn't check out the bag until we got home and we didn't get all the order.  The fries were great,3 stars,3,0
How hard is it to give people the right order?? The drive thru chick with the braces was too busy gossiping with her friend to give me the correct order on 09/25/21 at 9:15-9:30am. Stop gossiping in Spanish and work. $15 an hour where??? Hell No,1 star,1,0
This place has clean restroom. The parking is free but is mostly full and requires some wait to park. The dining area is not so big but clean. The cashier was friendly and welcoming. I like that breakfast was served all day.,4 stars,4,1
"It was awesome you got the food quickly, nice service and great atmosphere.",5 stars,5,1
Great fresh food prep. One of the best McDonald's I've been to. Unruly school kids ruined the experience,4 stars,4,1
Excellent ,5 stars,5,1
The service was very good and quick and my French fries were nice and hot. There was definitely nothing that I could complain about. I would definitely stop in again the next time I'm in the area of this McDonald's.,5 stars,5,1
I always like coming to this McDonald's it's always clean the staff is always friendly and they were pretty quickly.,4 stars,4,1
Lousy service,2 stars,2,0
Fun fun,5 stars,5,1
Neutral,3 stars,3,0
Economic,5 stars,5,1
Never eating here again was on my lunch break staff ignored me after I ordered and I waited 30 minutes for my food I ended up having to leave without eating just to get back to work I only ordered 2 large fries and a smoothie how hard is that?!,1 star,1,0
Ok,4 stars,4,1
Neutral,3 stars,3,0
Neutral,3 stars,3,0
The worst McDonalds on Staten island  .sorry.,1 star,1,0
I used the curb side feature. It's excellent,5 stars,5,1
i thought they closed this location down. i cant believe i get to still read the reviews on this store and laugh. they need to keep up the filth and rude customer service cause these comments are like comedy when you are bored.,1 star,1,0
Rapid,5 stars,5,1
"Quick service,  but grim interior. Not their fault...it is in Times Sq. Still not an attractive location,  but fast",4 stars,4,1
I dont understand because mc Donald is a fast food place and I go thru the drive thru and  the tell me that I have to wait in one of the parking spots in stead of grab and like any normal fast food.,2 stars,2,0
"Not happy with that location!
Dining room has a big sign in window stating Dining room open. But yet it was not open. It was 12:00 in the afternoon!! Why wasn't it open?! It seems that they have their own rules!
Plus wasn't allowed to order at window either! I don't have a car, I was on my bike.",1 star,1,0
For a McDonald's this place is good.  The staff for the most part are friendly and helpful.  The parking lot and drive-through are well designed.  I also like the fact that this location is open 24 hours.,4 stars,4,1
This store always gice me a hard time I don't like the staff at all,1 star,1,0
Drive thru is always a complete mess. Cannot call this ï¿½ï¿½ï¿½ï¿½ï¿½ï,1 star,1,0
"Went thru the drive thru, for breakfast. I like the Egg McMuffin meal, but that is about the only thing I'll eat off of their menu. My meal with a coke, ended up being wrong. They gave me a sausage biscuit and the coke was horrible. The line was so long, that I did not have time to wait, so I just threw it all away. I won't be coming back to this location.",1 star,1,0
Friendly staff...food good,4 stars,4,1
The staff is unfriendly and very slow.,1 star,1,0
Had fruit parfait. Should increase more healthier options,3 stars,3,0
"So/so McDonald's but it's the closest to the house. They could do a much better job of cleaning it and also getting rid of the vagrants the sit for hours. If you're looking for friendly service, don't bother but it's mcdonald's, who come for the service. They drive thru is fine but gets way backed up",3 stars,3,0
Very UNPROFESSIONAL!! I ordered from my phone as I have the apps for any food place. I asked my husband to go and pick up as I am working from home. He arrived at this location and he went to give them the code and they said they could not fulfill my order since my phone was not at the restaurant! Absolutely preposterous service. My husband said they were very rude about the while thing. I have never had this problem before as I have ordered several other times and never had to show them my phone. I do not even see on the app where it says it is required to bring your phone. .,1 star,1,0
Closed when is supposed to be 24 hours,2 stars,2,0
"Excellent place, good attention and the playground is large and everything is alluding to the jungle because it is close to the zoo",5 stars,5,1
Excellent service.  Food good.,5 stars,5,1
Like every other McDonald's I have been to this one as well kept is usually trash free and I do not mind coming here all anytime,4 stars,4,1
A night to purchase your food,2 stars,2,0
Went with wife and daughter. Ordered 2 McDonald's and a kids meal. Took 35 mins to get food. Everyone was waiting that long and room wasn't even busy. Workers were just standing around in back bullshytting. Lady called out my number and was very rude as she just dropped bag on table..... will not be back... if you hate your job QUIT!!!,1 star,1,0
McDs is actually starting to improve on quality. Whoever is steering the ship is going in a good direction.,4 stars,4,1
"I want there today and order a small fries and a chess burger, the order came very fast but the cashier was with another customer she was taking order after she finish with customer she didn't even wash her hand or  sanitized her hand or she used glove she want and start putting fires and giving it to customer. I didn't even eat my fires . its Covid time be careful.",2 stars,2,0
Its fast food. What else can you say?,3 stars,3,0
The employees at this location are ridiculously lazy. It's 6pm and the drive-thru menu is still on the breakfast side. It shouldn't take more than 2 minutes to flip the menu over to the lunch side.,1 star,1,0
Good food nice place,5 stars,5,1
Another McDonald's I frequent. The fries here are a little better than the NoHo one at Burbank Blvd.,5 stars,5,1
"So incredibly slow once the bars closed and the drunks got hungry. Fries were old, not hot. Disorder with the 2 drive through lanes. 3 cars in the outside lane back to back to back ordered (2 if those cars should have been behind my order) while our car (knowing what we were ordering, given we had at least 20 minutes waiting in line just to get to the ordering board/microphone speaker) sat at the menu for over 5 minutes waiting to order. Overall, our drive-through wait time was forty, YES 40!!!, minutes. Will NOT go there again. Also the frequent harassment made by the half dozen homeless people begging for either money, cigarettes, food, or to wash our Windows. Clearly, they should have picked up on our lack of patience at that point and left us the %@#! Alone. McDonalds staff or management should fix that problem for others as well.",1 star,1,0
Good drinks at a decent price. Quick service.,5 stars,5,1
They were remodeling it and only the drive through was open. Line went fast and food was nice and hot.,5 stars,5,1
The McDonald's was busy but very efficient. Can't say I was impressed with the 2 napkins provides for 3 people's food and how they didn't add the ketchup requested.,3 stars,3,0
My five year old favorite go to place.....,4 stars,4,1
Always long lines...,3 stars,3,0
"Not bad, a clean and reasonable place to eat i love their coffee",4 stars,4,1
Excellent ,5 stars,5,1
It wsas a bad service for a breakfast just waiting for 10minutes in line to order,1 star,1,0
Neutral,3 stars,3,0
Visiting from out of town. I was very impressed with the manager Stephanie. She really stood out to me today because she was working very hard and every customer that came her way she made sure she assisted them with out rushing them even though they were very busy. She also took the time to pick up in lobby to keep the inside looking good. Thanks for that experience today Step!,5 stars,5,1
Love it,5 stars,5,1
"Manager is horrible, system was down had an employee at the register adding the amount wrong and when we asked to speak to the manager she called the police because she would ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½not serve usï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ after we got upset that her only response was system was down and what the employee said was correct not even verifying his calculations were valid (McDonalds was old-school at this point writing orders on a notepad). I understand their is miscommunication but ho",1 star,1,0
"Quick, food fresh, clean",4 stars,4,1
Coffee always the best. Good Customer service finally,5 stars,5,1
Excellent ,5 stars,5,1
"Lincoln road and Washington Late dinner food was correctly prepared served hot
This place is always packed. It took over 10 mins to  get food.*** If you find this review helpful please like it so others will view it ***",3 stars,3,0
Wasnt fresh,2 stars,2,0
"The food was alright. But there was almost no one in the front. To ask for something, I had to stand there for almost 10 mins. Maybe they are very short staffed. Idk. Other then that, it seemed okay.",3 stars,3,0
Average at best,3 stars,3,0
"Lines can be long, but service is friendly. Sometimes it takes longer for the food to come out, but the employees compensate by doing extra for the wait. The employees do practice good customer service.",4 stars,4,1
Neutral,3 stars,3,0
The girl taking our order was so incredibly nice! She was helpful and cheerful and really got our day off to a great start! The food was great and and it was done quickly!,4 stars,4,1
The system went down and we waited for almost an hour for our food. I waited in line with about 20 other people. Tensions got tight and the employees starting fighting. Some employee with pink hair was making a huge scene yelling profanity around a bunch of kids and caused even more problems. The employee Frankie was stellar. The guy was clocked out already but decided to stay and help and basically ran the whole kitchen without a manager (she wasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t there until the ,1 star,1,0
"Horrible manager there , a woman by the name of Marsha I believe  or start with  an M i. I v Been waiting for the food for 15 mins and she tells me if I don't want to wait I should leave . How can a manager tells this? I am sure there is some sort of conduct policy or else she wouldn't been a manager",1 star,1,0
Great meal in this fast food restaurant.,5 stars,5,1
"It's McDonald's,  what can I say?",3 stars,3,0
"Always good for a fast burger, fries and shake.",4 stars,4,1
"Food was good, jt was crowded, there was gum in my chair, didnt notice til i got up and it was all over my shorts",3 stars,3,0
Lovely location however due to self service on the pop the general public/homeless frequently entered the restaurant to take free pop and ice.,3 stars,3,0
Go ahead and get poisoned. I deffinently wont be.,1 star,1,0
Awful. 2AM visit. Only two workers. Took 30 minutes with nobody in line as the cashier had to run food out to cars waiting too long in drive through. Fries were undercooked.,1 star,1,0
Good ,4 stars,4,1
Terrible,1 star,1,0
$5 for a 10 count of nuggets...?  Fries tasted like metal.  Change out the oil! Ugh!,1 star,1,0
Good ,4 stars,4,1
Gave wrong order,1 star,1,0
I can never stop eating cheese burger. Love this place!,4 stars,4,1
Fast trip for kiddo,4 stars,4,1
Excellent ,5 stars,5,1
"I am loving it, fillet ok fish is perfect",5 stars,5,1
Excellent ,5 stars,5,1
Needs better person at window,3 stars,3,0
Good ,4 stars,4,1
Excellent ,5 stars,5,1
"It's not bad drive through wise, besides the facr that they allow homeless people to stay there, it has gotten better",4 stars,4,1
Okay place.,4 stars,4,1
"Not the best McDonald's I've been too. First off, it could have been cleaner, they needed to sweep the floors. Second, the staff weren't the friendliest. I went up to the register and the man just said not yet. Never greeted me or give me a reason. Then I waited like 10 mins then a lady took my order, she was a bit nicer. Then waited another 10 mins for my food to come. I get being busy but at least be a bit friendlier or tell me theres gonna be a wait",3 stars,3,0
Doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,2 stars,2,0
Good ,4 stars,4,1
Omg the lord of fast food,5 stars,5,1
Order online or use the kiosk do not wait in line,4 stars,4,1
"Don't know why, but ever since the rebuild of this site, the burgers are unbearable. Never juicy, dry and unfavorable as can be... From the little burgers to the quarter pounder, it's the same. Doesn't even taste like meat anymore. They had the same problem with the nuggets at first but that got better after a few months, but we'll over a year now, and the burgers are just like eating flavored cardboard. What happened?",2 stars,2,0
Quick bite morning online orders usually M-F being on the run. I usually see Maria which works in the drive thru she the kindest most nicest person ever!!! Today I had a little hick up with my order and Paola took care of it right away which felt like a regular day as I come by the drive thru. Thank you Maria and Paola you guys rock!,5 stars,5,1
Take for ever to bring you food slow services. Im not recommend this restaurant,1 star,1,0
Consistent great food from the double arches,4 stars,4,1
It was clean and we order from the touch screen  menu.  The place was small and not crowded.  ...,2 stars,2,0
Fast service,5 stars,5,1
Good ,4 stars,4,1
"I never leave reviews but I had to here.

Honestly, if you visited every single McDonalds in the country and ranked them I am convinced this one would be dead last.

I spent an hour in the drive-thru and when I got to the window it took 10 minutes before anyone even came to the window and when they did they had no idea what I had ordered.

I have never seen a group of people move so slowly and with such little purpose or interest  in what they were doing. It seems like they were just annoyed to be working at all. Literally it looked like the whole crew was moving in slow motion, it was a sight to see.

Then when I finally did get my food the order it was, of course, not correct. But the weird thing is they didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t short me they gave me an extra quarter pounder and fries.

I am just visiting and will never go there again anyways but ",1 star,1,0
Order was accurate and freshly made,5 stars,5,1
Burger was greasy and the fries tasted like the oil needed changed,2 stars,2,0
it was good!,5 stars,5,1
Had a great time the  family here .  Very friendly environment  and the food qas great,5 stars,5,1
"Staff is nice and they are fast to get the food out. I only go in the morning for breakfast on the way to work. Only issues are the norm in many places. they don't clean the kiosks often and they are no wipes to do it yourself, and have to be careful of people crowded by the doors.",4 stars,4,1
Excellent ,5 stars,5,1
Terrible McDonaldsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ I ordered a fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1 star,1,0
Neutral,3 stars,3,0
Great service with a smile,5 stars,5,1
Food is good. Employees friendly. In and out.,5 stars,5,1
Love the coffee,5 stars,5,1
Went twice to men restroom and 0 paper towel. Told the front desk lady yet no action :(,1 star,1,0
"Ate here early I'm the morning.  Was clean,  quick, and quiet.  Far from my location but would cone again if in  the area.",5 stars,5,1
How do you go to a McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s that says 24 hours thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1 star,1,0
You can never go wrong with fast food,5 stars,5,1
Dirty!!!!,1 star,1,0
Great,5 stars,5,1
I am so happy and glad that they finally reopen. And a new remodel is amazing really nice.,5 stars,5,1
Excellent ,5 stars,5,1
Ordered quarter pounder on 2 different nights and both times burger was still raw in the middle. Totally unacceptable for place that sells food. Stay away unless you want E. Coli poisoning.,1 star,1,0
Good iced tea!,2 stars,2,0
Neutral,3 stars,3,0
"I prefer Brazil! There's cat shup at will, tastier burger!",3 stars,3,0
Restrooms not available. Unfriendly staff.,2 stars,2,0
To crowded and not safe with homeless and drug addicts hanging out inside. The good was not the same as other establishments. Very disappointing with good and service. Last time going there.,2 stars,2,0
food was nice and fresh though a couple of the workers where rude to customers and staff too which isn't good at all,3 stars,3,0
Fast and friendly,5 stars,5,1
Mediocre McDonald's,4 stars,4,1
Couldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t even order line at drive thru and only one lane open. So I prefer to go in because Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m not wasting gas for t,1 star,1,0
Can form a pretty long line at the Drive-Thru as it's a popular location but always polite.,4 stars,4,1
Good Services,5 stars,5,1
Mess up orders all the time. I'm not impressed by the service.,1 star,1,0
"Normally this location does pretty good, but last night was absolutely ridiculous. I sat in the drive thru for almost an hour waiting to get my order taken, the line was wrapped almost TWICE around the building, and finally I gave up and tried driving up to the window to give them my order since i was next in line. When i got to the window, they told me they couldn't take it and I'd have to go back around. I told them I'd like to put in my order here since I've been waiting all this time, and they proceeded to still refuse and that it's my fault for waiting in the second lane that they claimed was closed and had a sign out. The second lane was open, and the ""sign"" they were talking about was a wet floor sign they had placed right next to the drive-thru menu. I told them the lane looked open from our side and they still proceeded to argue with me, and then slammed the drive thru window shut. I've never received such deplorable customer service in my life, and if any managers are reading this, I highly suggest firing the two workers from last night.",1 star,1,0
Excellent ,5 stars,5,1
Good coffee and good breakfast to star a good day,5 stars,5,1
"The studio city location has the worst service of any restaurant I know of. Drive thru is marginally ok, but inside is chaos. There are people in the kitchen who occasionally come out to the counter to reluctantly help customers. No one is charge. It makes me wish we had a real McDonalds nearby. I left a cold order of fries on the counter because no one called out the order number. Never did get my hamburger. I'm giving them one star because the food is fine, if and when you get it.",1 star,1,0
Always is very good option  for a quick bite,5 stars,5,1
Small place but with fast service in the center of Manhatan.,5 stars,5,1
Excellent ,5 stars,5,1
Allway good,5 stars,5,1
Great service and very accommodating!,5 stars,5,1
Cold fries. Property full of bums. One even got aggressive toward me and asked for my French fries.,2 stars,2,0
"Fast, decent, no complaints.",5 stars,5,1
"Neatest McDonald's I've ever been to (except maybe one in Roswell, NM), the jungle zoo theme is awesome. Food was good, service was great. Even gave us a free drink, very kind.",5 stars,5,1
Excellent ,5 stars,5,1
Took my 3 year old here to eat and play in the play place. There was a homeless man sitting in there with his no socks or shoes on. Multiple employees walked by him without saying anything,1 star,1,0
Excellent ,5 stars,5,1
"Only McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s that still has McPizza and McPasta, but the service is horrible. It took 45 minutes for us to get our food. The Freestyle was out of most soda and no one seemed to care. It is a very cool restaurant and ",3 stars,3,0
They can't get the right order most of the time,2 stars,2,0
"The ""security guard "" is extremely rude and he's always threatening people. And harassing the costumers. Horrible costumer service. If you're not happy with your job just say that.There's not even one person with professionalism in this establishment! Avoid this McDonald's. It's the worst",1 star,1,0
Good food and attention. Good option to get out of trouble at all times,5 stars,5,1
"It's food, if your hard up.",4 stars,4,1
"This is the worst experience Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve ever had at a McDonalds. Waited in line for over 40 mins at the drive thru, then found out my filet-o-fish I ordered was automatically removed from the mobi",1 star,1,0
Marcus at the window gave the best service I've ever recieved at a McDonald's,5 stars,5,1
Bad,1 star,1,0
Excellent ,5 stars,5,1
Excellent ,5 stars,5,1
They did not put my two big breakfast meals into the bag when I was in the drive through.   I called them many times and not even get a person to pick up the phone.,1 star,1,0
"They always have the nicest staff, and the tables and bathrooms are always clean. I can't figure out why people don't just accept the Golden Arches. The food is good, and nutritious. You don't need to order a big mac every time! Just get a salad!",5 stars,5,1
"Never had any issues inside, always had amazing service and friendly staff ï¿½ï",4 stars,4,1
I plead the 5th,2 stars,2,0
"Great service, efficient, consistent good McDonald's here. Great job",5 stars,5,1
Quick but cold hash browns,3 stars,3,0
Made a quik stop during lunch hour rush and was in ans out of there fast with great sevice and freshly cooked fries and a bomb oreo shake.,5 stars,5,1
Neutral,3 stars,3,0
Worst service ever. Too bad they just remodeled this place last year,1 star,1,0
Food is always good and they have the best dollar menu.,5 stars,5,1
"fast food restaurant
dirty restaurant
Service not pleasant
Drink not good and I asked to change it and I was told ok but you pay when the ice tea had no taste at all
extremely disappointed",1 star,1,0
Good staff and food,5 stars,5,1
Great service and very accommodating!,5 stars,5,1
Delicious,5 stars,5,1
Too much wait at midnight. Burger had unsatisfing taste and coke had no soda,2 stars,2,0
Excellent ,5 stars,5,1
They donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1 star,1,0
Good ,4 stars,4,1
"Went at about 3 am and ordered at the drive thru. Was very impressed with their service! All of my food was fresh, and it couldn't have been a better experience. Great job!",5 stars,5,1
Excellent ,5 stars,5,1
Helpful staff and tasty food. Top McDonald's.,5 stars,5,1
"Every single experience is not enjoyable. I just came from there, my receipt says 3:30pm and it's 3:45pm, I make it home to find that my order for a McDouble is just a regular cheeseburger, at that I was questioned on what I ordered at the takeout window. Next time don't question ME and make sure YOU have the right order. Waste of existence.",1 star,1,0
"Dream,this place was amazing,I mean the food was expensive but really good and the arcade had amazing games but unfortunately the prize room was closed cuz of COVID but this was a good experience",4 stars,4,1
Great,4 stars,4,1
"Automated McDonald's don't expect excellent customer service, food is always mediocre.",1 star,1,0
Loved my strawberry shake but no bathroom for the customers wow I came way from Hampton  Va,5 stars,5,1
"Upon leaving this McDonald's on Friday morning. I turned around just in time to see a  Rat, Not a mouse ,A GINOURMOUS RAT!!
I Kid you not, this Heavy Hitter was the size of a Men's Shoe Size 12!!!
I was amazed at how tame it was...
Kinda scary the way it just lingered in the parking lot without a worry in the world.
Maybe It was Stuart Little and was waiting for his food in the drive thru.
Unsure , either way, If you come To this McDonald's you might be blessed with his Presence..
Enjoy your McMuffin!! ï¿½ï",1 star,1,0
I have a breakfast in the same place every day if l can.,5 stars,5,1
Surprisingly friendly service,5 stars,5,1
Slow always have wait for my food and have to go back in to get it fixed.  No one ever iles or has a none fake smile. No welcome to McDonald's or have a great day especially in drive through . And if you do say something's wrong you get a major attitude especially from the shift manager guy tall black guy .  ( Sorry don't know his name ),1 star,1,0
It was okay,4 stars,4,1
"Saw the manager come out the back picking his nose, straight up digging for gold in that thing, then start serving people with no gloves #CmonSon",2 stars,2,0
Billions and billions served here. I like the self kiosks to order food.,4 stars,4,1
Excellent ,5 stars,5,1
ALWAYS  WRONG FOOD ORDER!!!! Never leave without checking your food! Literally open your burger to check it! Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1 star,1,0
"Worst McDonald's I've ever been to. On Friday, February 17th, it was closed at 9:41pm. Wth? Really? Couldn't believe it. Staff that turned me away wasn't very polite either. What is this? Chucky cheese or something? Although I think even they stay open longer than that, Friday night c'mon. I hope someone from corporate will read this, might as well shut this dump down if you're gonna close around 9 on weekends",1 star,1,0
"I came in having a bad day, and the manager noticed that I was frustrated because everyone was busy when I walked in. Long story short.... The manager paid for my meal with a smile. Great customer service!",5 stars,5,1
Compete with zoo animal decor. Fun place to eat!,5 stars,5,1
"So today.. 11-4-18 about 4:30 am. I stop at this McDonald's by the dallas zoo i order a bacon egg and cheese biscuit and a large drink, i get to the window and she says 8$ and some change, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ i say FOR WHAT???  SHE SAY you ordered the combo, right.? I say NO JUST THE DRINK AND THE BISCUIT SANDWICH... SHE SAY ok..... And then she charge me 4$ and some change... So WTH was she charging me for.. She even say YEAH THOSE COMBOS ARE EXPENSIVE!! WITH A SE",1 star,1,0
Excellent ,5 stars,5,1
Best place for a great sausage mc muffin!!,5 stars,5,1
The staff was fast and efficient and made sure I had the right order.,5 stars,5,1
"The ordering machine messed up our orders, we wanted a plain cheese burger and a normal one and it didn't show on their screen the plain one while they were cooking it",3 stars,3,0
It was ok place,3 stars,3,0
They didn't give me what I ordered! I paid for 5 hamburgers and they only gave me 4 and the sauces were not the ones I ordered.... on top of that you don't get to refill your drink... I'd give 0 stars if I could! Avoid it,1 star,1,0
Great outdoor atmosphere,4 stars,4,1
Didn't expect such great drive-thru so early in the morning.,5 stars,5,1
"Used the drive thru. Ordered three large fries. Paid for three large fries. Received only two large fries, and no receipt was given to me, so I couldn't go in and prove that I ordered three.",1 star,1,0
Excellent ,5 stars,5,1
Food was okay not hot but warm. It could be better,3 stars,3,0
"Since it re-opened, I go for breakfast about once a week. Literally have never had a better hashbrown at any McDonald's anywhere in the country -- its so perfectly crispy every time. My order has always been correct. The staff is super friendly and the wait is never long.",5 stars,5,1
"This location has slow service and horrible customer service.  The computer order machine was not working,  instead of informing custmers they said nothing. Orders were backed up and the staff acted like nothing was wrong. What kind of training is McDonalds giving their employees.  For such a big business  and being involved in so many charities you think , they would emphasize excellent customer service. McDonalds you are slipping.",1 star,1,0
They are all the same. The food is now suited to everyone's budget. From the 99p menu through to the signature menu. Perfect for a quick bite.,5 stars,5,1
Excellent ,5 stars,5,1
Love this location!,5 stars,5,1
Very busy location but the costumer service was great. They brought us the food to our table which was great.,5 stars,5,1
Went with Dad to get milkshakes (drive thru) and they were actually out of milkshakes ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½! This is not the first time this branch is out of ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1 star,1,0
Excellent ,5 stars,5,1
Very bad attention slow to serve,1 star,1,0
Correct !,3 stars,3,0
It's McDonald's food was ok,3 stars,3,0
Waited in drive thru line about 10 minutes. Food was fresh and the server kept apologizing  for the wait.,3 stars,3,0
Very slow,1 star,1,0
Convenient location!,5 stars,5,1
"& then they complain they get paid min wage. I'm aware this is a fast food place, so I don't expect to be treated like royalty, but the service here is extremely slow. The staff have no customer service. Avoid this place, unless you are literally in love with waiting",1 star,1,0
Great experience.  Fast service.  Accurate order.  This location has the dollar menu.  Clean restaurant.  Highly recommend this McDonald's.,5 stars,5,1
Nuggets are good  the frï¿½ï¿½ï¿½ï¿½ï¿,3 stars,3,0
Neutral,3 stars,3,0
Mediocre service always crowded,2 stars,2,0
"Good like any other McDonalds in the world, but this location like Chic-fil- a here in Abilene  need to do something with the traffic jams they cause!! Franchise owner need to stop by and use the drive thru and feel the Pain!!",2 stars,2,0
"Diet Coke dispenser spilled water, something was loose in the housing.",4 stars,4,1
